                          Transcriber’s Note:

          This is a companion book to “The Birds of Jamaica”




                             ILLUSTRATIONS
                                 OF THE
                           BIRDS OF JAMAICA.

                                   BY

                          PHILIP HENRY GOSSE.


                                LONDON:
                  JOHN VAN VOORST, 1, PATERNOSTER ROW.
                                 1849.




                             ADVERTISEMENT.

When the following series of Ornithological Drawings was commenced, it
was proposed that a figure should be given of each species described in
the “Birds of Jamaica.”

It was subsequently judged desirable to modify this plan, by omitting
such species as had been well figured before, in works easily available
to the British public.

The plates, however, had been already numbered in agreement with the
order in which the species are treated in the work above-named; and
this order could not be changed: they are recommended to be arranged,
when bound, as they are enumerated in the following table, the numbers
being still successive, though not continuous.

  London, April, 1849.




                               CONTENTS.


  Buteo borealis                                                       2
  (Ann. N.H. 1849.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate LII._

  Corvus Jamaicensis, _Briss._
  (p. 209.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate LIII._

  Quiscalus crassirostris, _Sw._
  (p. 217.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate, LVI._

  Tanagra nigricephala, ♂, _Jameson_.
  (p. 231. “_T. Zena._”)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate LVIII._

  Tanagrella ruficollis, _Gmel._ ♂ _and_ ♀
  (p. 236.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate LIX._

  Euphonia, Jamaica, _Linn._ ♂ _and_ ♀
  (p. 238.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate LX._

  Coturniculus tixicrus, _Gosse_.
  (p. 242.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate LXI._

  Crithagra Brasiliensis, _Spix_.
  (p. 245.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate LXII._

  Spermophila anoxantha, _Gosse_. ♂
  (p. 242.)

  P. H. G. del. et lith.      Reeve, Benham, & Reeve, imp.]


[Illustration: _Plate LXIV._

  Spermophila bicolor, _Linn._
  (p. 252.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate LXV._

  Spermophila adoxa, _Gosse_.
  (p. 253.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate LXVI._

  Pyrrhula violacea, _Linn._
  (p. 254.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate LXVII._

  Pyrrhula Robinsonii, _Gosse_.
  (p. 259.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate LXXIV._

  Piaya pluvialis, _Linn._
  (p. 277.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate LXXXIV._

  Geotrygon sylvatica, _Gosse_.
  (p. 316.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate LXXXV._

  Zenaida? plumbea, _Gosse. (M.S.)_
  (p. 324.)

  P. H. G. del. et lith.       R, B & R, imp.]


[Illustration: _Plate XC._

  Egretta nivea, _Gosse._
  (p. 334.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate XCIII._

  Egretta ruficollis, _Gosse_.
  (p. 338.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate CII._

  Rallus concolor, _Gosse_.
  (p. 369.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate CIV._

  Ortygometra minuta, _Lath._
  (p. 372.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate CVIII._

  Himantopus nigricollis, _Vieill._
  (p. 386.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate CX._

  Anas maxima, _Gosse_. ♂
  (p. 399.)

  P. H. G. del. et lith.      R, B & R, imp.]


[Illustration: _Plate CXI._

  Cyanopteras inornatus, ♀, _Gosse._
  (p. 209.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate CXIII._

  Erismatura ortygoides, ♂ _Hill._
  (p. 406.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]


[Illustration: _Plate CXX._

  Podiceps Dominicus, _Linn._
  (p. 440.)

  P. H. G. del. et lith.      Reeve, Benham & Reeve, imp.]




                         Transcriber’s Notes:

  - Text enclosed by underscores is in italics (_italics_).
  - Blank pages have been removed.
  - Obvious typographical errors have been silently corrected.
  - Attribution punctuation has been made consistent.



